data;precipitazioni
21/11/2016;1,8
22/11/2016;0,0
23/11/2016;0,0
24/11/2016;0,0
25/11/2016;3,6
26/11/2016;0,0
27/11/2016;0,0
28/11/2016;0,0
29/11/2016;0,0
30/11/2016;0,0
01/12/2016;0,0
02/12/2016;0,0
03/12/2016;0,0
04/12/2016;0,0
05/12/2016;0,0
06/12/2016;0,0
07/12/2016;0,0
08/12/2016;0,0
09/12/2016;0,0
10/12/2016;0,0
11/12/2016;0,0
12/12/2016;0,0
13/12/2016;0,0
14/12/2016;0,0
15/12/2016;3,6
16/12/2016;0,0
17/12/2016;0,2
18/12/2016;0,0
19/12/2016;0,0
20/12/2016;0,4
21/12/2016;1,2
22/12/2016;0,0
23/12/2016;0,0
24/12/2016;0,0
25/12/2016;0,0
26/12/2016;0,0
27/12/2016;0,0
28/12/2016;0,0
29/12/2016;0,0
30/12/2016;0,0
31/12/2016;0,0
